yearID,teamID,G,W,WAR,Salary
1998,LAA,162,85,11.9,"$41,088,500 "
1998,ARI,162,65,9.9,"$31,967,000 "
1998,ATL,162,106,37.3,"$60,821,000 "
1998,BAL,162,79,24.9,"$72,355,634 "
1998,BOS,162,92,31.4,"$51,857,000 "
1998,CHC,163,80,18.6,"$50,665,000 "
1998,CHW,163,90,27.2,"$39,675,000 "
1998,CIN,162,77,16.7,"$23,005,000 "
1998,CLE,162,89,27.4,"$57,968,166 "
1998,COL,162,77,17.4,"$49,939,648 "
1998,DET,162,65,19.3,"$24,265,000 "
1998,FLA,162,54,10.9,"$34,694,667 "
1998,HOU,162,102,31.6,"$41,845,000 "
1998,KCR,161,72,8.7,"$37,537,500 "
1998,LAD,162,83,10.1,"$48,310,000 "
1998,MIL,162,74,14.2,"$33,504,012 "
1998,MIN,162,70,1.8,"$28,097,500 "
1998,MON,162,65,12.8,"$10,641,500 "
1998,NYM,162,88,13.8,"$51,665,499 "
1998,NYY,162,114,39.4,"$66,466,867 "
1998,OAK,162,74,12.9,"$20,907,000 "
1998,PHI,162,75,15.1,"$30,117,500 "
1998,PIT,163,69,3.1,"$14,719,000 "
1998,SDP,162,98,18.1,"$46,286,500 "
1998,SEA,161,76,28.8,"$54,379,536 "
1998,SFG,163,89,30.2,"$41,312,501 "
1998,STL,163,83,24.7,"$54,122,521 "
1998,TBD,162,63,14.2,"$27,080,000 "
1998,TEX,162,88,31.9,"$56,529,595 "
1998,TOR,163,88,23.6,"$51,376,000 "
1999,LAA,162,70,14.2,"$53,933,166 "
1999,ARI,162,100,26.9,"$68,303,999 "
1999,ATL,162,103,24.5,"$64,836,000 "
1999,BAL,162,78,32.6,"$80,805,863 "
1999,BOS,162,94,24.4,"$63,897,500 "
1999,CHC,162,75,10,"$61,388,000 "
1999,CHW,162,67,16.3,"$24,970,000 "
1999,CIN,163,96,28.7,"$33,550,761 "
1999,CLE,162,97,35.3,"$73,479,962 "
1999,COL,162,72,1.3,"$58,935,837 "
1999,DET,161,69,17.9,"$36,209,666 "
1999,FLA,162,64,10.9,"$21,085,000 "
1999,HOU,162,97,22.9,"$50,114,000 "
1999,KCR,161,64,25,"$24,035,000 "
1999,LAD,162,77,20.2,"$80,662,453 "
1999,MIL,161,74,16.5,"$43,377,395 "
1999,MIN,161,63,3.9,"$22,107,500 "
1999,MON,162,68,9.2,"$17,480,500 "
1999,NYM,163,97,27.5,"$65,727,092 "
1999,NYY,162,98,27,"$86,334,359 "
1999,OAK,162,87,26.7,"$24,421,833 "
1999,PHI,162,77,19.7,"$30,957,500 "
1999,PIT,161,78,14.2,"$23,997,666 "
1999,SDP,162,74,15.4,"$41,851,513 "
1999,SEA,162,79,17.1,"$52,325,003 "
1999,SFG,162,86,22.3,"$46,798,057 "
1999,STL,161,75,13.9,"$49,438,195 "
1999,TBD,162,69,9.4,"$38,660,000 "
1999,TEX,162,95,28.5,"$76,709,931 "
1999,TOR,162,84,26,"$44,869,333 "
2000,LAA,162,82,29.5,"$52,264,167 "
2000,ARI,162,85,12.4,"$80,812,833 "
2000,ATL,162,95,24.6,"$75,817,836 "
2000,BAL,162,74,18.7,"$82,147,435 "
2000,BOS,162,85,15.4,"$71,312,833 "
2000,CHC,162,95,14.4,"$60,069,333 "
2000,CHW,162,65,28.3,"$31,308,500 "
2000,CIN,163,85,21.4,"$46,567,200 "
2000,CLE,162,90,30.7,"$76,767,271 "
2000,COL,162,82,20,"$60,811,190 "
2000,DET,162,79,24.5,"$59,205,167 "
2000,FLA,161,79,14.4,"$19,194,000 "
2000,HOU,162,72,17.3,"$51,289,111 "
2000,KCR,162,77,23.6,"$24,700,500 "
2000,LAD,162,86,21.9,"$87,924,286 "
2000,MIL,163,73,12.9,"$35,633,333 "
2000,MIN,162,69,6.2,"$17,529,500 "
2000,MON,162,67,5.2,"$29,794,333 "
2000,NYM,162,94,21.6,"$79,509,776 "
2000,NYY,161,87,21.5,"$92,713,260 "
2000,OAK,161,91,25.3,"$33,172,333 "
2000,PHI,162,65,9.5,"$44,308,000 "
2000,PIT,162,69,9.3,"$29,328,334 "
2000,SDP,162,76,13.7,"$47,879,333 "
2000,SEA,162,91,32.9,"$60,295,000 "
2000,SFG,162,97,34.1,"$53,737,826 "
2000,STL,162,95,29.8,"$61,653,863 "
2000,TBD,161,69,10.9,"$53,840,129 "
2000,TEX,162,71,15.8,"$67,770,921 "
2000,TOR,162,83,21.9,"$46,038,332 "
2001,LAA,162,75,20.3,"$33,778,500 "
2001,ARI,162,92,21.4,"$76,855,499 "
2001,ATL,162,88,16.9,"$91,291,666 "
2001,BAL,162,63,12.6,"$55,345,500 "
2001,BOS,161,82,15.5,"$109,833,333 "
2001,CHC,162,83,21.6,"$64,715,833 "
2001,CHW,162,88,21.2,"$63,703,667 "
2001,CIN,162,66,7.2,"$48,776,000 "
2001,CLE,162,91,25.9,"$92,527,001 "
2001,COL,162,73,28,"$70,916,334 "
2001,DET,162,66,17.5,"$52,831,167 "
2001,FLA,162,76,18.7,"$28,360,500 "
2001,HOU,162,93,20.9,"$58,312,667 "
2001,KCR,162,65,16.8,"$31,970,000 "
2001,LAD,162,86,17.4,"$101,272,620 "
2001,MIL,162,68,14,"$43,670,833 "
2001,MIN,162,85,25.9,"$23,895,000 "
2001,MON,162,68,0.4,"$34,934,500 "
2001,NYM,162,82,10.9,"$92,444,428 "
2001,NYY,161,95,18.3,"$110,181,143 "
2001,OAK,162,102,29.4,"$33,810,750 "
2001,PHI,162,86,22,"$41,663,833 "
2001,PIT,162,62,3.8,"$49,535,833 "
2001,SDP,162,79,18.6,"$39,182,833 "
2001,SEA,162,116,50.3,"$72,745,834 "
2001,SFG,162,90,30,"$61,105,167 "
2001,STL,162,93,27.6,"$74,013,333 "
2001,TBD,162,62,11,"$41,980,000 "
2001,TEX,162,73,26.3,"$87,213,500 "
2001,TOR,162,80,18.1,"$73,695,999 "
2002,LAA,162,99,36.7,"$61,521,667 "
2002,ARI,162,98,17.3,"$102,819,999 "
2002,ATL,161,101,22.8,"$90,960,367 "
2002,BAL,162,67,18.5,"$47,704,697 "
2002,BOS,162,93,33.1,"$107,311,060 "
2002,CHC,162,81,12.3,"$75,487,333 "
2002,CHW,162,67,27.8,"$57,052,833 "
2002,CIN,162,78,13,"$44,269,890 "
2002,CLE,162,74,13.7,"$76,903,949 "
2002,COL,162,73,15.1,"$55,201,043 "
2002,DET,161,55,4.8,"$54,830,500 "
2002,FLA,162,79,18.2,"$41,777,917 "
2002,HOU,162,84,11.2,"$62,698,417 "
2002,KCR,162,62,7.1,"$47,257,000 "
2002,LAD,162,92,25.4,"$85,228,453 "
2002,MIL,162,56,8.2,"$46,532,833 "
2002,MIN,161,94,24.8,"$40,200,000 "
2002,MON,162,83,16.5,"$38,245,500 "
2002,NYM,161,75,14.2,"$91,550,260 "
2002,NYY,161,103,28,"$125,498,583 "
2002,OAK,162,103,25.4,"$39,781,167 "
2002,PHI,161,80,28.9,"$55,004,999 "
2002,PIT,161,72,8.3,"$38,321,099 "
2002,SDP,162,66,10.1,"$41,190,000 "
2002,SEA,162,93,28.9,"$80,282,668 "
2002,SFG,162,95,35.3,"$78,299,835 "
2002,STL,162,97,28.9,"$74,260,875 "
2002,TBD,161,55,13.3,"$33,878,000 "
2002,TEX,162,72,22.6,"$103,359,455 "
2002,TOR,162,78,19.2,"$73,064,333 "
2003,LAA,162,77,20,"$78,729,167 "
2003,ARI,162,84,6.9,"$80,657,000 "
2003,ATL,162,101,36.3,"$103,243,667 "
2003,BAL,163,71,16.7,"$53,547,500 "
2003,BOS,162,95,34.9,"$99,646,500 "
2003,CHC,162,86,12,"$79,258,333 "
2003,CHW,162,88,23,"$51,010,000 "
2003,CIN,162,69,14.7,"$58,965,667 "
2003,CLE,162,68,18.5,"$39,984,834 "
2003,COL,162,74,19.7,"$67,179,667 "
2003,DET,162,43,5.1,"$49,168,000 "
2003,FLA,162,91,18.1,"$49,150,000 "
2003,HOU,162,87,26.6,"$70,730,000 "
2003,KCR,162,83,15,"$40,518,000 "
2003,LAD,162,85,10.9,"$105,572,620 "
2003,MIL,162,68,9.1,"$40,322,000 "
2003,MIN,162,90,24.7,"$55,505,000 "
2003,MON,162,83,8,"$47,848,500 "
2003,NYM,161,66,2.4,"$116,876,429 "
2003,NYY,163,101,31.2,"$147,199,814 "
2003,OAK,162,96,19.1,"$50,260,834 "
2003,PHI,162,86,27.8,"$70,460,000 "
2003,PIT,162,75,17.3,"$50,709,929 "
2003,SDP,162,64,19.1,"$45,210,000 "
2003,SEA,162,93,28.9,"$86,659,167 "
2003,SFG,161,100,23.3,"$74,102,167 "
2003,STL,162,85,29.8,"$82,881,666 "
2003,TBD,162,63,20.6,"$19,630,000 "
2003,TEX,162,71,24.5,"$93,125,000 "
2003,TOR,162,86,24.1,"$50,959,000 "
2004,LAA,162,92,24.2,"$100,233,167 "
2004,ARI,162,51,-0.5,"$69,450,750 "
2004,ATL,162,96,26.8,"$90,182,500 "
2004,BAL,162,78,24.4,"$43,623,333 "
2004,BOS,162,98,29.8,"$126,694,000 "
2004,CHC,162,83,19.8,"$90,560,000 "
2004,CHW,162,89,25.4,"$65,212,500 "
2004,CIN,162,76,18.7,"$46,315,250 "
2004,CLE,162,80,31.6,"$33,700,800 "
2004,COL,162,68,15.7,"$56,445,167 "
2004,DET,162,72,26.6,"$46,203,000 "
2004,FLA,162,83,18.6,"$41,838,042 "
2004,HOU,162,92,25.1,"$75,397,000 "
2004,KCR,162,58,9.6,"$46,667,500 "
2004,LAD,162,93,28,"$81,684,334 "
2004,MIL,161,67,6.3,"$27,528,500 "
2004,MIN,162,92,18,"$48,140,000 "
2004,MON,162,67,7.7,"$40,587,500 "
2004,NYM,162,71,7.6,"$78,844,303 "
2004,NYY,162,101,25.7,"$184,193,950 "
2004,OAK,162,91,22.4,"$59,102,167 "
2004,PHI,162,86,24.5,"$92,619,167 "
2004,PIT,161,72,8.5,"$32,227,929 "
2004,SDP,162,87,26.4,"$55,384,833 "
2004,SEA,162,63,17.9,"$81,215,834 "
2004,SFG,162,91,19.5,"$72,569,166 "
2004,STL,162,105,31.4,"$83,840,333 "
2004,TBD,161,70,16.2,"$29,554,167 "
2004,TEX,162,89,15.4,"$43,183,750 "
2004,TOR,161,67,16.6,"$50,017,000 "
2005,ARI,162,77,15.1,"$62,011,166 "
2005,ATL,162,90,27.8,"$86,457,302 "
2005,BAL,162,74,23.9,"$73,275,833 "
2005,BOS,162,95,30.6,"$123,505,125 "
2005,CHC,162,99,17.8,"$87,032,933 "
2005,CHW,162,79,20,"$74,860,000 "
2005,CIN,163,73,21.6,"$61,552,583 "
2005,CLE,162,93,36.2,"$41,186,000 "
2005,COL,162,67,11.2,"$47,839,000 "
2005,DET,162,71,23.7,"$65,752,500 "
2005,FLA,162,83,14.9,"$60,058,834 "
2005,HOU,163,89,18,"$76,779,000 "
2005,KCR,162,56,2.6,"$33,921,000 "
2005,LAA,162,95,23.5,"$84,400,322 "
2005,LAD,162,71,12.8,"$69,639,000 "
2005,MIL,162,81,16.4,"$39,934,833 "
2005,MIN,162,83,13.2,"$55,540,000 "
2005,NYM,162,83,17.8,"$100,669,321 "
2005,NYY,162,95,26.2,"$208,306,817 "
2005,OAK,162,88,24.4,"$54,025,762 "
2005,PHI,162,88,29.9,"$95,522,000 "
2005,PIT,162,67,15.9,"$37,496,000 "
2005,SDP,162,82,16.3,"$62,623,833 "
2005,SEA,162,69,15.3,"$86,213,334 "
2005,SFG,162,75,6.2,"$90,199,500 "
2005,STL,162,100,29.5,"$91,346,833 "
2005,TBD,162,67,22.1,"$28,666,567 "
2005,TEX,162,79,22,"$54,877,500 "
2005,TOR,162,80,23.7,"$45,719,500 "
2005,MON,162,81,10.4,"$47,937,000 "
2006,ARI,162,76,13.2,"$59,984,226 "
2006,ATL,162,79,21.7,"$74,967,333 "
2006,BAL,162,70,20.5,"$71,646,082 "
2006,BOS,162,86,18.4,"$119,374,824 "
2006,CHC,162,90,10.2,"$90,391,166 "
2006,CHW,162,66,20.3,"$102,750,667 "
2006,CIN,162,80,11.1,"$56,819,519 "
2006,CLE,162,78,26,"$56,031,500 "
2006,COL,162,76,15.8,"$40,232,000 "
2006,DET,162,95,25.8,"$76,282,866 "
2006,FLA,162,78,17.9,"$14,671,500 "
2006,HOU,162,82,17.1,"$81,525,416 "
2006,KCR,162,62,17.9,"$46,959,000 "
2006,LAA,162,89,18.4,"$103,472,000 "
2006,LAD,162,88,19.8,"$98,092,187 "
2006,MIL,162,75,14.5,"$57,568,333 "
2006,MIN,162,96,23.9,"$63,069,006 "
2006,NYM,162,97,26.3,"$101,251,963 "
2006,NYY,162,97,28.5,"$186,663,079 "
2006,OAK,162,93,19.8,"$64,843,079 "
2006,PHI,162,85,21.3,"$87,923,333 "
2006,PIT,162,67,6.9,"$46,063,750 "
2006,SDP,162,88,27.8,"$69,896,141 "
2006,SEA,162,78,23.8,"$87,959,833 "
2006,SFG,161,76,15.8,"$90,056,419 "
2006,STL,161,83,24.2,"$87,356,371 "
2006,TBD,162,61,9.1,"$34,917,967 "
2006,TEX,162,80,22.7,"$67,897,662 "
2006,TOR,162,87,32.9,"$71,365,000 "
2006,MON,162,71,16.8,"$54,168,000 "
2007,ARI,162,90,10.5,"$52,067,546 "
2007,ATL,162,84,28.3,"$71,655,833 "
2007,BAL,162,69,17.6,"$85,650,252 "
2007,BOS,162,96,29,"$133,526,214 "
2007,CHC,162,72,17.3,"$99,287,332 "
2007,CHW,162,85,2.1,"$108,671,833 "
2007,CIN,162,72,11.9,"$68,142,480 "
2007,CLE,162,96,23.1,"$61,289,667 "
2007,COL,163,90,23.3,"$53,541,000 "
2007,DET,162,88,31.8,"$93,085,369 "
2007,FLA,162,71,18.4,"$30,127,000 "
2007,HOU,162,73,8,"$87,379,000 "
2007,KCR,162,69,15.9,"$66,917,500 "
2007,LAA,162,94,21.8,"$108,868,833 "
2007,LAD,162,82,13.5,"$108,059,524 "
2007,MIL,162,83,20.8,"$65,236,500 "
2007,MIN,162,79,19.9,"$70,649,500 "
2007,NYM,162,88,27.5,"$114,947,663 "
2007,NYY,162,94,38.5,"$206,659,045 "
2007,OAK,162,76,25.6,"$79,366,940 "
2007,PHI,162,89,32.7,"$88,668,213 "
2007,PIT,162,68,11.3,"$38,537,833 "
2007,SDP,163,89,18.9,"$57,726,567 "
2007,SEA,162,88,19.9,"$105,080,833 "
2007,SFG,162,71,7.4,"$90,219,056 "
2007,STL,162,78,18.5,"$89,904,823 "
2007,TBD,162,66,19.4,"$24,123,500 "
2007,TEX,162,75,19.2,"$67,937,675 "
2007,TOR,162,83,25.5,"$81,061,300 "
2007,MON,162,73,10.7,"$30,537,500 "
2008,ARI,162,82,7.1,"$66,202,712 "
2008,ATL,162,72,24.1,"$101,975,683 "
2008,BAL,161,68,21.6,"$59,804,580 "
2008,BOS,162,95,30.5,"$125,390,035 "
2008,CHC,163,89,20.7,"$120,345,833 "
2008,CHW,161,97,19.2,"$120,796,832 "
2008,CIN,162,74,8.3,"$69,100,195 "
2008,CLE,162,81,29,"$78,970,066 "
2008,COL,162,74,11.9,"$68,655,500 "
2008,DET,162,74,20.7,"$136,343,696 "
2008,FLA,161,84,18.3,"$19,441,500 "
2008,HOU,161,86,16.5,"$87,556,807 "
2008,KCR,162,75,7.8,"$58,970,500 "
2008,LAA,162,100,19.1,"$109,716,333 "
2008,LAD,162,84,15.2,"$102,578,135 "
2008,MIL,162,90,26,"$76,687,499 "
2008,MIN,163,88,22.1,"$56,932,766 "
2008,NYM,162,89,25,"$129,984,376 "
2008,NYY,162,89,20.8,"$211,496,041 "
2008,OAK,161,75,18.6,"$47,967,126 "
2008,PHI,162,92,28.6,"$94,302,380 "
2008,PIT,162,67,13.7,"$48,286,283 "
2008,SDP,162,63,18.2,"$72,286,416 "
2008,SEA,162,61,17.1,"$117,276,482 "
2008,SFG,162,72,3.7,"$74,094,500 "
2008,STL,162,86,31.7,"$91,476,449 "
2008,TBD,162,97,27.9,"$44,569,897 "
2008,TEX,162,79,31.8,"$67,316,996 "
2008,TOR,162,86,23.5,"$97,390,000 "
2008,MON,161,59,8.2,"$54,511,000 "