yearID,teamID,G,W,WAR,Salary,Adj_Factor,Adjusted_Salary,Attendance
1998,ARI,162,65,9.9,"$31,967,000 ",1.54,"$49,229,180 ","3,600,412"
1998,ATL,162,106,37.3,"$60,821,000 ",1.54,"$93,664,340 ","3,360,860"
1998,BAL,162,79,24.9,"$72,355,634 ",1.54,"$111,427,676 ","3,684,650"
1998,BOS,162,92,31.4,"$51,857,000 ",1.54,"$79,859,780 ","2,314,704"
1998,CHC,163,80,18.6,"$50,665,000 ",1.54,"$78,024,100 ","2,623,194"
1998,CHW,163,90,27.2,"$39,675,000 ",1.54,"$61,099,500 ","1,391,146"
1998,CIN,162,77,16.7,"$23,005,000 ",1.54,"$35,427,700 ","1,793,649"
1998,CLE,162,89,27.4,"$57,968,166 ",1.54,"$89,270,976 ","3,467,299"
1998,COL,162,77,17.4,"$49,939,648 ",1.54,"$76,907,058 ","3,792,683"
1998,DET,162,65,19.3,"$24,265,000 ",1.54,"$37,368,100 ","1,409,391"
1998,FLA,162,54,10.9,"$34,694,667 ",1.54,"$53,429,787 ","1,750,395"
1998,HOU,162,102,31.6,"$41,845,000 ",1.54,"$64,441,300 ","2,458,451"
1998,KCR,161,72,8.7,"$37,537,500 ",1.54,"$57,807,750 ","1,494,875"
1998,LAA,162,85,11.9,"$41,088,500 ",1.54,"$63,276,290 ","2,519,280"
1998,LAD,162,83,10.1,"$48,310,000 ",1.54,"$74,397,400 ","3,089,222"
1998,MIL,162,74,14.2,"$33,504,012 ",1.54,"$51,596,178 ","1,811,593"
1998,MIN,162,70,1.8,"$28,097,500 ",1.54,"$43,270,150 ","1,165,976"
1998,MON,162,65,12.8,"$10,641,500 ",1.54,"$16,387,910 ","914,909"
1998,NYM,162,88,13.8,"$51,665,499 ",1.54,"$79,564,868 ","2,287,948"
1998,NYY,162,114,39.4,"$66,466,867 ",1.54,"$102,358,975 ","2,955,193"
1998,OAK,162,74,12.9,"$20,907,000 ",1.54,"$32,196,780 ","1,232,343"
1998,PHI,162,75,15.1,"$30,117,500 ",1.54,"$46,380,950 ","1,715,722"
1998,PIT,163,69,3.1,"$14,719,000 ",1.54,"$22,667,260 ","1,560,950"
1998,SDP,162,98,18.1,"$46,286,500 ",1.54,"$71,281,210 ","2,555,874"
1998,SEA,161,76,28.8,"$54,379,536 ",1.54,"$83,744,485 ","2,651,511"
1998,SFG,163,89,30.2,"$41,312,501 ",1.54,"$63,621,252 ","1,925,364"
1998,STL,163,83,24.7,"$54,122,521 ",1.54,"$83,348,682 ","3,195,691"
1998,TBD,162,63,14.2,"$27,080,000 ",1.54,"$41,703,200 ","2,506,023"
1998,TEX,162,88,31.9,"$56,529,595 ",1.54,"$87,055,576 ","2,927,399"
1998,TOR,163,88,23.6,"$51,376,000 ",1.54,"$79,119,040 ","2,454,303"
1999,ARI,162,100,26.9,"$68,303,999 ",1.51,"$103,139,038 ","3,019,654"
1999,ATL,162,103,24.5,"$64,836,000 ",1.51,"$97,902,360 ","3,284,901"
1999,BAL,162,78,32.6,"$80,805,863 ",1.51,"$122,016,853 ","3,432,099"
1999,BOS,162,94,24.4,"$63,897,500 ",1.51,"$96,485,225 ","2,446,162"
1999,CHC,162,75,10,"$61,388,000 ",1.51,"$92,695,880 ","2,813,854"
1999,CHW,162,67,16.3,"$24,970,000 ",1.51,"$37,704,700 ","1,349,151"
1999,CIN,163,96,28.7,"$33,550,761 ",1.51,"$50,661,649 ","2,061,324"
1999,CLE,162,97,35.3,"$73,479,962 ",1.51,"$110,954,743 ","3,468,436"
1999,COL,162,72,1.3,"$58,935,837 ",1.51,"$88,993,114 ","3,235,833"
1999,DET,161,69,17.9,"$36,209,666 ",1.51,"$54,676,596 ","2,026,491"
1999,FLA,162,64,10.9,"$21,085,000 ",1.51,"$31,838,350 ","1,369,421"
1999,HOU,162,97,22.9,"$50,114,000 ",1.51,"$75,672,140 ","2,706,017"
1999,KCR,161,64,25,"$24,035,000 ",1.51,"$36,292,850 ","1,506,068"
1999,LAA,162,70,14.2,"$53,933,166 ",1.51,"$81,439,081 ","2,253,040"
1999,LAD,162,77,20.2,"$80,662,453 ",1.51,"$121,800,304 ","3,098,042"
1999,MIL,161,74,16.5,"$43,377,395 ",1.51,"$65,499,866 ","1,701,790"
1999,MIN,161,63,3.9,"$22,107,500 ",1.51,"$33,382,325 ","1,202,829"
1999,MON,162,68,9.2,"$17,480,500 ",1.51,"$26,395,555 ","772,737"
1999,NYM,163,97,27.5,"$65,727,092 ",1.51,"$99,247,909 ","2,726,008"
1999,NYY,162,98,27,"$86,334,359 ",1.51,"$130,364,882 ","3,293,659"
1999,OAK,162,87,26.7,"$24,421,833 ",1.51,"$36,876,968 ","1,434,632"
1999,PHI,162,77,19.7,"$30,957,500 ",1.51,"$46,745,825 ","1,825,337"
1999,PIT,161,78,14.2,"$23,997,666 ",1.51,"$36,236,476 ","1,638,023"
1999,SDP,162,74,15.4,"$41,851,513 ",1.51,"$63,195,785 ","2,523,538"
1999,SEA,162,79,17.1,"$52,325,003 ",1.51,"$79,010,755 ","2,915,908"
1999,SFG,162,86,22.3,"$46,798,057 ",1.51,"$70,665,066 ","2,078,365"
1999,STL,161,75,13.9,"$49,438,195 ",1.51,"$74,651,674 ","3,235,833"
1999,TBD,162,69,9.4,"$38,660,000 ",1.51,"$58,376,600 ","1,562,827"
1999,TEX,162,95,28.5,"$76,709,931 ",1.51,"$115,831,996 ","2,774,501"
1999,TOR,162,84,26,"$44,869,333 ",1.51,"$67,752,693 ","2,163,486"
2000,ARI,162,85,12.4,"$80,812,833 ",1.46,"$117,986,736 ","2,819,539"
2000,ATL,162,95,24.6,"$75,817,836 ",1.46,"$110,694,041 ","3,234,304"
2000,BAL,162,74,18.7,"$82,147,435 ",1.46,"$119,935,255 ","3,153,397"
2000,BOS,162,85,15.4,"$71,312,833 ",1.46,"$104,116,736 ","2,585,895"
2000,CHC,162,95,14.4,"$60,069,333 ",1.46,"$87,701,226 ","2,789,511"
2000,CHW,162,65,28.3,"$31,308,500 ",1.46,"$45,710,410 ","1,947,799"
2000,CIN,163,85,21.4,"$46,567,200 ",1.46,"$67,988,112 ","2,577,371"
2000,CLE,162,90,30.7,"$76,767,271 ",1.46,"$112,080,216 ","3,456,278"
2000,COL,162,82,20,"$60,811,190 ",1.46,"$88,784,337 ","3,149,117"
2000,DET,162,79,24.5,"$59,205,167 ",1.46,"$86,439,544 ","2,438,617"
2000,FLA,161,79,14.4,"$19,194,000 ",1.46,"$28,023,240 ","1,173,389"
2000,HOU,162,72,17.3,"$51,289,111 ",1.46,"$74,882,102 ","3,020,581"
2000,KCR,162,77,23.6,"$24,700,500 ",1.46,"$36,062,730 ","1,564,847"
2000,LAA,162,82,29.5,"$52,264,167 ",1.46,"$76,305,684 ","2,066,982"
2000,LAD,162,86,21.9,"$87,924,286 ",1.46,"$128,369,458 ","2,880,242"
2000,MIL,163,73,12.9,"$35,633,333 ",1.46,"$52,024,666 ","1,573,621"
2000,MIN,162,69,6.2,"$17,529,500 ",1.46,"$25,593,070 ","1,000,760"
2000,MON,162,67,5.2,"$29,794,333 ",1.46,"$43,499,726 ","926,272"
2000,NYM,162,94,21.6,"$79,509,776 ",1.46,"$116,084,273 ","2,820,530"
2000,NYY,161,87,21.5,"$92,713,260 ",1.46,"$135,361,360 ","3,227,657"
2000,OAK,161,91,25.3,"$33,172,333 ",1.46,"$48,431,606 ","1,728,885"
2000,PHI,162,65,9.5,"$44,308,000 ",1.46,"$64,689,680 ","1,612,769"
2000,PIT,162,69,9.3,"$29,328,334 ",1.46,"$42,819,368 ","1,748,908"
2000,SDP,162,76,13.7,"$47,879,333 ",1.46,"$69,903,826 ","2,423,149"
2000,SEA,162,91,32.9,"$60,295,000 ",1.46,"$88,030,700 ","3,148,317"
2000,SFG,162,97,34.1,"$53,737,826 ",1.46,"$78,457,226 ","3,318,800"
2000,STL,162,95,29.8,"$61,653,863 ",1.46,"$90,014,640 ","3,336,493"
2000,TBD,161,69,10.9,"$53,840,129 ",1.46,"$78,606,588 ","1,479,782"
2000,TEX,162,71,15.8,"$67,770,921 ",1.46,"$98,945,545 ","2,800,075"
2000,TOR,162,83,21.9,"$46,038,332 ",1.46,"$67,215,965 ","1,819,919"
2001,ARI,162,92,21.4,"$76,855,499 ",1.42,"$109,134,809 ","2,735,821"
2001,ATL,162,88,16.9,"$91,291,666 ",1.42,"$129,634,166 ","2,823,530"
2001,BAL,162,63,12.6,"$55,345,500 ",1.42,"$78,590,610 ","3,094,841"
2001,BOS,161,82,15.5,"$109,833,333 ",1.42,"$155,963,333 ","2,625,333"
2001,CHC,162,83,21.6,"$64,715,833 ",1.42,"$91,896,483 ","2,780,465"
2001,CHW,162,88,21.2,"$63,703,667 ",1.42,"$90,459,207 ","1,766,172"
2001,CIN,162,66,7.2,"$48,776,000 ",1.42,"$69,261,920 ","1,879,757"
2001,CLE,162,91,25.9,"$92,527,001 ",1.42,"$131,388,341 ","3,182,523"
2001,COL,162,73,28,"$70,916,334 ",1.42,"$100,701,194 ","3,168,579"
2001,DET,162,66,17.5,"$52,831,167 ",1.42,"$75,020,257 ","1,920,995"
2001,FLA,162,76,18.7,"$28,360,500 ",1.42,"$40,271,910 ","1,261,226"
2001,HOU,162,93,20.9,"$58,312,667 ",1.42,"$82,803,987 ","2,906,277"
2001,KCR,162,65,16.8,"$31,970,000 ",1.42,"$45,397,400 ","1,536,101"
2001,LAA,162,75,20.3,"$33,778,500 ",1.42,"$47,965,470 ","2,001,319"
2001,LAD,162,86,17.4,"$101,272,620 ",1.42,"$143,807,120 ","3,017,143"
2001,MIL,162,68,14,"$43,670,833 ",1.42,"$62,012,583 ","2,811,040"
2001,MIN,162,85,25.9,"$23,895,000 ",1.42,"$33,930,900 ","1,782,926"
2001,MON,162,68,0.4,"$34,934,500 ",1.42,"$49,606,990 ","642,743"
2001,NYM,162,82,10.9,"$92,444,428 ",1.42,"$131,271,088 ","2,658,330"
2001,NYY,161,95,18.3,"$110,181,143 ",1.42,"$156,457,223 ","3,264,552"
2001,OAK,162,102,29.4,"$33,810,750 ",1.42,"$48,011,265 ","2,133,477"
2001,PHI,162,86,22,"$41,663,833 ",1.42,"$59,162,643 ","1,782,054"
2001,PIT,162,62,3.8,"$49,535,833 ",1.42,"$70,340,883 ","2,435,867"
2001,SDP,162,79,18.6,"$39,182,833 ",1.42,"$55,639,623 ","2,378,128"
2001,SEA,162,116,50.3,"$72,745,834 ",1.42,"$103,299,084 ","3,512,326"
2001,SFG,162,90,30,"$61,105,167 ",1.42,"$86,769,337 ","3,311,000"
2001,STL,162,93,27.6,"$74,013,333 ",1.42,"$105,098,933 ","3,109,578"
2001,TBD,162,62,11,"$41,980,000 ",1.42,"$59,611,600 ","1,298,075"
2001,TEX,162,73,26.3,"$87,213,500 ",1.42,"$123,843,170 ","2,831,111"
2001,TOR,162,80,18.1,"$73,695,999 ",1.42,"$104,648,319 ","1,895,236"
2002,ARI,162,98,17.3,"$102,819,999 ",1.39,"$142,919,799 ","3,200,725"
2002,ATL,161,101,22.8,"$90,960,367 ",1.39,"$126,434,910 ","2,603,482"
2002,BAL,162,67,18.5,"$47,704,697 ",1.39,"$66,309,529 ","2,682,917"
2002,BOS,162,93,33.1,"$107,311,060 ",1.39,"$149,162,373 ","2,650,063"
2002,CHC,162,81,12.3,"$75,487,333 ",1.39,"$104,927,393 ","2,693,071"
2002,CHW,162,67,27.8,"$57,052,833 ",1.39,"$79,303,438 ","1,676,804"
2002,CIN,162,78,13,"$44,269,890 ",1.39,"$61,535,147 ","1,855,973"
2002,CLE,162,74,13.7,"$76,903,949 ",1.39,"$106,896,489 ","2,616,940"
2002,COL,162,73,15.1,"$55,201,043 ",1.39,"$76,729,450 ","2,737,918"
2002,DET,161,55,4.8,"$54,830,500 ",1.39,"$76,214,395 ","1,503,623"
2002,FLA,162,79,18.2,"$41,777,917 ",1.39,"$58,071,305 ","813,111"
2002,HOU,162,84,11.2,"$62,698,417 ",1.39,"$87,150,800 ","2,517,407"
2002,KCR,162,62,7.1,"$47,257,000 ",1.39,"$65,687,230 ","1,323,034"
2002,LAA,162,99,36.7,"$61,521,667 ",1.39,"$85,515,117 ","2,305,565"
2002,LAD,162,92,25.4,"$85,228,453 ",1.39,"$118,467,550 ","3,131,077"
2002,MIL,162,56,8.2,"$46,532,833 ",1.39,"$64,680,638 ","1,969,693"
2002,MIN,161,94,24.8,"$40,200,000 ",1.39,"$55,878,000 ","1,924,473"
2002,MON,162,83,16.5,"$38,245,500 ",1.39,"$53,161,245 ","812,537"
2002,NYM,161,75,14.2,"$91,550,260 ",1.39,"$127,254,861 ","2,804,838"
2002,NYY,161,103,28,"$125,498,583 ",1.39,"$174,443,030 ","3,461,644"
2002,OAK,162,103,25.4,"$39,781,167 ",1.39,"$55,295,822 ","2,169,811"
2002,PHI,161,80,28.9,"$55,004,999 ",1.39,"$76,456,949 ","1,618,141"
2002,PIT,161,72,8.3,"$38,321,099 ",1.39,"$53,266,328 ","1,784,993"
2002,SDP,162,66,10.1,"$41,190,000 ",1.39,"$57,254,100 ","2,220,416"
2002,SEA,162,93,28.9,"$80,282,668 ",1.39,"$111,592,909 ","3,540,482"
2002,SFG,162,95,35.3,"$78,299,835 ",1.39,"$108,836,771 ","3,253,205"
2002,STL,162,97,28.9,"$74,260,875 ",1.39,"$103,222,616 ","3,011,756"
2002,TBD,161,55,13.3,"$33,878,000 ",1.39,"$47,090,420 ","1,065,762"
2002,TEX,162,72,22.6,"$103,359,455 ",1.39,"$143,669,642 ","2,352,447"
2002,TOR,162,78,19.2,"$73,064,333 ",1.39,"$101,559,423 ","1,636,904"
2003,ARI,162,84,6.9,"$80,657,000 ",1.36,"$109,693,520 ","2,805,542"
2003,ATL,162,101,36.3,"$103,243,667 ",1.36,"$140,411,387 ","2,401,084"
2003,BAL,163,71,16.7,"$53,547,500 ",1.36,"$72,824,600 ","2,454,523"
2003,BOS,162,95,34.9,"$99,646,500 ",1.36,"$135,519,240 ","2,724,165"
2003,CHC,162,86,12,"$79,258,333 ",1.36,"$107,791,333 ","2,962,630"
2003,CHW,162,88,23,"$51,010,000 ",1.36,"$69,373,600 ","1,939,524"
2003,CIN,162,69,14.7,"$58,965,667 ",1.36,"$80,193,307 ","2,355,259"
2003,CLE,162,68,18.5,"$39,984,834 ",1.36,"$54,379,374 ","1,730,002"
2003,COL,162,74,19.7,"$67,179,667 ",1.36,"$91,364,347 ","2,334,085"
2003,DET,162,43,5.1,"$49,168,000 ",1.36,"$66,868,480 ","1,368,245"
2003,FLA,162,91,18.1,"$49,150,000 ",1.36,"$66,844,000 ","1,303,215"
2003,HOU,162,87,26.6,"$70,730,000 ",1.36,"$96,192,800 ","2,454,241"
2003,KCR,162,83,15,"$40,518,000 ",1.36,"$55,104,480 ","1,779,895"
2003,LAA,162,77,20,"$78,729,167 ",1.36,"$107,071,667 ","3,061,094"
