yearID,teamID,G,W,WAR,Salary,Adj_Factor,Adjusted_Salary,Attendance
2003,LAD,162,85,10.9,"$105,572,620 ",1.36,"$143,578,763 ","3,138,626"
2003,MIL,162,68,9.1,"$40,322,000 ",1.36,"$54,837,920 ","1,700,354"
2003,MIN,162,90,24.7,"$55,505,000 ",1.36,"$75,486,800 ","1,946,011"
2003,MON,162,83,8,"$47,848,500 ",1.36,"$65,073,960 ","1,025,639"
2003,NYM,161,66,2.4,"$116,876,429 ",1.36,"$158,951,943 ","2,140,599"
2003,NYY,163,101,31.2,"$147,199,814 ",1.36,"$200,191,747 ","3,465,600"
2003,OAK,162,96,19.1,"$50,260,834 ",1.36,"$68,354,734 ","2,216,596"
2003,PHI,162,86,27.8,"$70,460,000 ",1.36,"$95,825,600 ","2,259,948"
2003,PIT,162,75,17.3,"$50,709,929 ",1.36,"$68,965,503 ","1,636,751"
2003,SDP,162,64,19.1,"$45,210,000 ",1.36,"$61,485,600 ","2,030,084"
2003,SEA,162,93,28.9,"$86,659,167 ",1.36,"$117,856,467 ","3,268,509"
2003,SFG,161,100,23.3,"$74,102,167 ",1.36,"$100,778,947 ","3,264,898"
2003,STL,162,85,29.8,"$82,881,666 ",1.36,"$112,719,066 ","2,910,386"
2003,TBD,162,63,20.6,"$19,630,000 ",1.36,"$26,696,800 ","1,058,695"
2003,TEX,162,71,24.5,"$93,125,000 ",1.36,"$126,650,000 ","2,094,394"
2003,TOR,162,86,24.1,"$50,959,000 ",1.36,"$69,304,240 ","1,799,458"
2004,ARI,162,51,-0.5,"$69,450,750 ",1.33,"$92,369,498 ","2,519,560"
2004,ATL,162,96,26.8,"$90,182,500 ",1.33,"$119,942,725 ","2,322,565"
2004,BAL,162,78,24.4,"$43,623,333 ",1.33,"$58,019,033 ","2,744,013"
2004,BOS,162,98,29.8,"$126,694,000 ",1.33,"$168,503,020 ","2,837,304"
2004,CHC,162,83,19.8,"$90,560,000 ",1.33,"$120,444,800 ","3,170,184"
2004,CHW,162,89,25.4,"$65,212,500 ",1.33,"$86,732,625 ","1,930,537"
2004,CIN,162,76,18.7,"$46,315,250 ",1.33,"$61,599,283 ","2,287,250"
2004,CLE,162,80,31.6,"$33,700,800 ",1.33,"$44,822,064 ","1,814,401"
2004,COL,162,68,15.7,"$56,445,167 ",1.33,"$75,072,072 ","2,338,069"
2004,DET,162,72,26.6,"$46,203,000 ",1.33,"$61,449,990 ","1,917,004"
2004,FLA,162,83,18.6,"$41,838,042 ",1.33,"$55,644,596 ","1,723,105"
2004,HOU,162,92,25.1,"$75,397,000 ",1.33,"$100,278,010 ","3,087,872"
2004,KCR,162,58,9.6,"$46,667,500 ",1.33,"$62,067,775 ","1,661,478"
2004,LAA,162,92,24.2,"$100,233,167 ",1.33,"$133,310,112 ","3,375,677"
2004,LAD,162,93,28,"$81,684,334 ",1.33,"$108,640,164 ","3,488,283"
2004,MIL,161,67,6.3,"$27,528,500 ",1.33,"$36,612,905 ","2,062,382"
2004,MIN,162,92,18,"$48,140,000 ",1.33,"$64,026,200 ","1,879,222"
2004,MON,162,67,7.7,"$40,587,500 ",1.33,"$53,981,375 ","748,550"
2004,NYM,162,71,7.6,"$78,844,303 ",1.33,"$104,862,923 ","2,318,321"
2004,NYY,162,101,25.7,"$184,193,950 ",1.33,"$244,977,954 ","3,775,292"
2004,OAK,162,91,22.4,"$59,102,167 ",1.33,"$78,605,882 ","2,201,516"
2004,PHI,162,86,24.5,"$92,619,167 ",1.33,"$123,183,492 ","3,206,532"
2004,PIT,161,72,8.5,"$32,227,929 ",1.33,"$42,863,146 ","1,583,031"
2004,SDP,162,87,26.4,"$55,384,833 ",1.33,"$73,661,828 ","3,040,046"
2004,SEA,162,63,17.9,"$81,215,834 ",1.33,"$108,017,059 ","2,940,731"
2004,SFG,162,91,19.5,"$72,569,166 ",1.33,"$96,516,991 ","3,258,864"
2004,STL,162,105,31.4,"$83,840,333 ",1.33,"$111,507,643 ","3,048,427"
2004,TBD,161,70,16.2,"$29,554,167 ",1.33,"$39,307,042 ","1,275,011"
2004,TEX,162,89,15.4,"$43,183,750 ",1.33,"$57,434,388 ","2,513,685"
2004,TOR,161,67,16.6,"$50,017,000 ",1.33,"$66,522,610 ","1,900,041"
2005,ARI,162,77,15.1,"$62,011,166 ",1.28,"$79,374,292 ","2,059,331"
2005,ATL,162,90,27.8,"$86,457,302 ",1.28,"$110,665,347 ","2,521,534"
2005,BAL,162,74,23.9,"$73,275,833 ",1.28,"$93,793,066 ","2,624,804"
2005,BOS,162,95,30.6,"$123,505,125 ",1.28,"$158,086,560 ","2,813,354"
2005,CHC,162,99,17.8,"$87,032,933 ",1.28,"$111,402,154 ","3,100,262"
2005,CHW,162,79,20,"$74,860,000 ",1.28,"$95,820,800 ","2,342,834"
2005,CIN,163,73,21.6,"$61,552,583 ",1.28,"$78,787,306 ","1,943,157"
2005,CLE,162,93,36.2,"$41,186,000 ",1.28,"$52,718,080 ","1,973,185"
2005,COL,162,67,11.2,"$47,839,000 ",1.28,"$61,233,920 ","1,915,586"
2005,DET,162,71,23.7,"$65,752,500 ",1.28,"$84,163,200 ","2,024,505"
2005,FLA,162,83,14.9,"$60,058,834 ",1.28,"$76,875,308 ","1,823,388"
2005,HOU,163,89,18,"$76,779,000 ",1.28,"$98,277,120 ","2,762,472"
2005,KCR,162,56,2.6,"$33,921,000 ",1.28,"$43,418,880 ","1,371,181"
2005,LAA,162,95,23.5,"$84,400,322 ",1.28,"$108,032,412 ","3,404,686"
2005,LAD,162,71,12.8,"$69,639,000 ",1.28,"$89,137,920 ","3,603,680"
2005,MIL,162,81,16.4,"$39,934,833 ",1.28,"$51,116,586 ","2,211,023"
2005,MIN,162,83,13.2,"$55,540,000 ",1.28,"$71,091,200 ","2,013,453"
2005,MON,162,81,10.4,"$47,937,000 ",1.28,"$61,359,360 ","2,692,123"
2005,NYM,162,83,17.8,"$100,669,321 ",1.28,"$128,856,731 ","2,782,212"
2005,NYY,162,95,26.2,"$208,306,817 ",1.28,"$266,632,726 ","4,090,440"
2005,OAK,162,88,24.4,"$54,025,762 ",1.28,"$69,152,975 ","2,109,298"
2005,PHI,162,88,29.9,"$95,522,000 ",1.28,"$122,268,160 ","2,665,301"
2005,PIT,162,67,15.9,"$37,496,000 ",1.28,"$47,994,880 ","1,794,237"
2005,SDP,162,82,16.3,"$62,623,833 ",1.28,"$80,158,506 ","2,832,039"
2005,SEA,162,69,15.3,"$86,213,334 ",1.28,"$110,353,068 ","2,689,529"
2005,SFG,162,75,6.2,"$90,199,500 ",1.28,"$115,455,360 ","3,140,781"
2005,STL,162,100,29.5,"$91,346,833 ",1.28,"$116,923,946 ","3,491,837"
2005,TBD,162,67,22.1,"$28,666,567 ",1.28,"$36,693,206 ","1,124,189"
2005,TEX,162,79,22,"$54,877,500 ",1.28,"$70,243,200 ","2,486,925"
2005,TOR,162,80,23.7,"$45,719,500 ",1.28,"$58,520,960 ","1,977,949"
2006,ARI,162,76,13.2,"$59,984,226 ",1.24,"$74,380,440 ","2,091,505"
2006,ATL,162,79,21.7,"$74,967,333 ",1.24,"$92,959,493 ","2,549,522"
2006,BAL,162,70,20.5,"$71,646,082 ",1.24,"$88,841,142 ","2,153,250"
2006,BOS,162,86,18.4,"$119,374,824 ",1.24,"$148,024,782 ","2,930,768"
2006,CHC,162,90,10.2,"$90,391,166 ",1.24,"$112,085,046 ","3,123,215"
2006,CHW,162,66,20.3,"$102,750,667 ",1.24,"$127,410,827 ","2,957,414"
2006,CIN,162,80,11.1,"$56,819,519 ",1.24,"$70,456,204 ","2,134,472"
2006,CLE,162,78,26,"$56,031,500 ",1.24,"$69,479,060 ","1,998,070"
2006,COL,162,76,15.8,"$40,232,000 ",1.24,"$49,887,680 ","2,105,995"
2006,DET,162,95,25.8,"$76,282,866 ",1.24,"$94,590,754 ","2,595,937"
2006,FLA,162,78,17.9,"$14,671,500 ",1.24,"$18,192,660 ","1,165,120"
2006,HOU,162,82,17.1,"$81,525,416 ",1.24,"$101,091,516 ","3,022,763"
2006,KCR,162,62,17.9,"$46,959,000 ",1.24,"$58,229,160 ","1,372,684"
2006,LAA,162,89,18.4,"$103,472,000 ",1.24,"$128,305,280 ","3,406,790"
2006,LAD,162,88,19.8,"$98,092,187 ",1.24,"$121,634,312 ","3,758,421"
2006,MIL,162,75,14.5,"$57,568,333 ",1.24,"$71,384,733 ","2,335,643"
2006,MIN,162,96,23.9,"$63,069,006 ",1.24,"$78,205,567 ","2,285,018"
2006,MON,162,71,16.8,"$54,168,000 ",1.24,"$67,168,320 ","2,153,150"
2006,NYM,162,97,26.3,"$101,251,963 ",1.24,"$125,552,434 ","3,379,551"
2006,NYY,162,97,28.5,"$186,663,079 ",1.24,"$231,462,218 ","4,200,518"
2006,OAK,162,93,19.8,"$64,843,079 ",1.24,"$80,405,418 ","1,976,625"
2006,PHI,162,85,21.3,"$87,923,333 ",1.24,"$109,024,933 ","2,701,815"
2006,PIT,162,67,6.9,"$46,063,750 ",1.24,"$57,119,050 ","1,861,549"
2006,SDP,162,88,27.8,"$69,896,141 ",1.24,"$86,671,215 ","2,659,732"
2006,SEA,162,78,23.8,"$87,959,833 ",1.24,"$109,070,193 ","2,480,717"
2006,SFG,161,76,15.8,"$90,056,419 ",1.24,"$111,669,960 ","3,130,304"
2006,STL,161,83,24.2,"$87,356,371 ",1.24,"$108,321,900 ","3,407,104"
2006,TBD,162,61,9.1,"$34,917,967 ",1.24,"$43,298,279 ","1,369,031"
2006,TEX,162,80,22.7,"$67,897,662 ",1.24,"$84,193,101 ","2,388,757"
2006,TOR,162,87,32.9,"$71,365,000 ",1.24,"$88,492,600 ","2,302,182"
2007,ARI,162,90,10.5,"$52,067,546 ",1.21,"$63,001,731 ","2,316,507"
2007,ATL,162,84,28.3,"$71,655,833 ",1.21,"$86,703,558 ","2,745,203"
2007,BAL,162,69,17.6,"$85,650,252 ",1.21,"$103,636,805 ","2,164,822"
2007,BOS,162,96,29,"$133,526,214 ",1.21,"$161,566,719 ","2,970,755"
2007,CHC,162,72,17.3,"$99,287,332 ",1.21,"$120,137,672 ","3,252,462"
2007,CHW,162,85,2.1,"$108,671,833 ",1.21,"$131,492,918 ","2,684,395"
2007,CIN,162,72,11.9,"$68,142,480 ",1.21,"$82,452,401 ","2,056,453"
2007,CLE,162,96,23.1,"$61,289,667 ",1.21,"$74,160,497 ","2,275,911"
2007,COL,163,90,23.3,"$53,541,000 ",1.21,"$64,784,610 ","2,376,250"
2007,DET,162,88,31.8,"$93,085,369 ",1.21,"$112,633,296 ","3,047,124"
2007,FLA,162,71,18.4,"$30,127,000 ",1.21,"$36,453,670 ","1,370,511"
2007,HOU,162,73,8,"$87,379,000 ",1.21,"$105,728,590 ","3,020,405"
2007,KCR,162,69,15.9,"$66,917,500 ",1.21,"$80,970,175 ","1,616,867"
2007,LAA,162,94,21.8,"$108,868,833 ",1.21,"$131,731,288 ","3,365,632"
2007,LAD,162,82,13.5,"$108,059,524 ",1.21,"$130,752,024 ","3,856,753"
2007,MIL,162,83,20.8,"$65,236,500 ",1.21,"$78,936,165 ","2,869,144"
2007,MIN,162,79,19.9,"$70,649,500 ",1.21,"$85,485,895 ","2,296,383"
2007,MON,162,73,10.7,"$30,537,500 ",1.21,"$36,950,375 ","1,961,579"
2007,NYM,162,88,27.5,"$114,947,663 ",1.21,"$139,086,672 ","3,853,955"
2007,NYY,162,94,38.5,"$206,659,045 ",1.21,"$250,057,444 ","4,271,867"
2007,OAK,162,76,25.6,"$79,366,940 ",1.21,"$96,033,997 ","1,921,844"
2007,PHI,162,89,32.7,"$88,668,213 ",1.21,"$107,288,538 ","3,108,331"
2007,PIT,162,68,11.3,"$38,537,833 ",1.21,"$46,630,778 ","1,749,142"
2007,SDP,163,89,18.9,"$57,726,567 ",1.21,"$69,849,146 ","2,790,074"
2007,SEA,162,88,19.9,"$105,080,833 ",1.21,"$127,147,808 ","2,672,409"
2007,SFG,162,71,7.4,"$90,219,056 ",1.21,"$109,165,058 ","3,223,202"
2007,STL,162,78,18.5,"$89,904,823 ",1.21,"$108,784,836 ","3,552,166"
2007,TBD,162,66,19.4,"$24,123,500 ",1.21,"$29,189,435 ","1,389,031"
2007,TEX,162,75,19.2,"$67,937,675 ",1.21,"$82,204,587 ","2,353,862"
2007,TOR,162,83,25.5,"$81,061,300 ",1.21,"$98,084,173 ","2,360,648"
2008,ARI,162,82,7.1,"$66,202,712 ",1.17,"$77,457,173 ","2,509,924"
2008,ATL,162,72,24.1,"$101,975,683 ",1.17,"$119,311,549 ","2,532,834"
2008,BAL,161,68,21.6,"$59,804,580 ",1.17,"$69,971,359 ","1,950,075"
2008,BOS,162,95,30.5,"$125,390,035 ",1.17,"$146,706,341 ","3,048,250"
2008,CHC,163,89,20.7,"$120,345,833 ",1.17,"$140,804,625 ","3,300,200"
2008,CHW,161,97,19.2,"$120,796,832 ",1.17,"$141,332,293 ","2,501,103"
2008,CIN,162,74,8.3,"$69,100,195 ",1.17,"$80,847,228 ","2,058,632"
2008,CLE,162,81,29,"$78,970,066 ",1.17,"$92,394,977 ","2,169,760"
2008,COL,162,74,11.9,"$68,655,500 ",1.17,"$80,326,935 ","2,650,218"
2008,DET,162,74,20.7,"$136,343,696 ",1.17,"$159,522,124 ","3,202,654"
2008,FLA,161,84,18.3,"$19,441,500 ",1.17,"$22,746,555 ","1,335,075"
2008,HOU,161,86,16.5,"$87,556,807 ",1.17,"$102,441,464 ","2,779,287"
2008,KCR,162,75,7.8,"$58,970,500 ",1.17,"$68,995,485 ","1,578,922"
2008,LAA,162,100,19.1,"$109,716,333 ",1.17,"$128,368,110 ","3,336,744"
2008,LAD,162,84,15.2,"$102,578,135 ",1.17,"$120,016,418 ","3,730,553"
2008,MIL,162,90,26,"$76,687,499 ",1.17,"$89,724,374 ","3,068,458"
2008,MIN,163,88,22.1,"$56,932,766 ",1.17,"$66,611,336 ","2,302,431"
2008,MON,161,59,8.2,"$54,511,000 ",1.17,"$63,777,870 ","2,320,400"
2008,NYM,162,89,25,"$129,984,376 ",1.17,"$152,081,720 ","4,042,047"
2008,NYY,162,89,20.8,"$211,496,041 ",1.17,"$247,450,368 ","4,298,655"
2008,OAK,161,75,18.6,"$47,967,126 ",1.17,"$56,121,537 ","1,578,922"
2008,PHI,162,92,28.6,"$94,302,380 ",1.17,"$110,333,785 ","3,422,583"
2008,PIT,162,67,13.7,"$48,286,283 ",1.17,"$56,494,951 ","1,609,076"
2008,SDP,162,63,18.2,"$72,286,416 ",1.17,"$84,575,107 ","2,427,535"
2008,SEA,162,61,17.1,"$117,276,482 ",1.17,"$137,213,484 ","2,329,702"
2008,SFG,162,72,3.7,"$74,094,500 ",1.17,"$86,690,565 ","2,863,837"
2008,STL,162,86,31.7,"$91,476,449 ",1.17,"$107,027,445 ","3,430,660"
2008,TBD,162,97,27.9,"$44,569,897 ",1.17,"$52,146,779 ","1,780,791"
2008,TEX,162,79,31.8,"$67,316,996 ",1.17,"$78,760,885 ","1,945,677"
2008,TOR,162,86,23.5,"$97,390,000 ",1.17,"$113,946,300 ","2,399,786"